Sum of sales,order_date,forecastValue,confidenceHighBound,confidenceLowBound
4380,2012-02-23 00:00:00,,,
3960,2012-02-24 00:00:00,,,
3308,2012-02-25 00:00:00,,,
7572,2012-02-27 00:00:00,,,
3049,2012-02-28 00:00:00,,,
1041,2012-02-29 00:00:00,,,
3913,2012-03-01 00:00:00,,,
10723,2012-03-02 00:00:00,,,
626,2012-03-03 00:00:00,,,
8252,2012-03-05 00:00:00,,,
5918,2012-03-06 00:00:00,,,
8466,2012-03-07 00:00:00,,,
4857,2012-03-08 00:00:00,,,
3457,2012-03-09 00:00:00,,,
1170,2012-03-10 00:00:00,,,
382,2012-03-11 00:00:00,,,
4086,2012-03-12 00:00:00,,,
4670,2012-03-13 00:00:00,,,
5569,2012-03-14 00:00:00,,,
7148,2012-03-15 00:00:00,,,
13262,2012-03-16 00:00:00,,,
540,2012-03-17 00:00:00,,,
11463,2012-03-19 00:00:00,,,
17841,2012-03-20 00:00:00,,,
4298,2012-03-21 00:00:00,,,
5869,2012-03-22 00:00:00,,,
3938,2012-03-23 00:00:00,,,
1816,2012-03-24 00:00:00,,,
8996,2012-03-26 00:00:00,,,
7167,2012-03-27 00:00:00,,,
4451,2012-03-28 00:00:00,,,
7351,2012-03-29 00:00:00,,,
3310,2012-03-30 00:00:00,,,
3553,2012-03-31 00:00:00,,,
511,2012-04-01 00:00:00,,,
4606,2012-04-02 00:00:00,,,
2208,2012-04-03 00:00:00,,,
2904,2012-04-04 00:00:00,,,
9765,2012-04-05 00:00:00,,,
7147,2012-04-06 00:00:00,,,
6396,2012-04-07 00:00:00,,,
3254,2012-04-09 00:00:00,,,
3484,2012-04-10 00:00:00,,,
5854,2012-04-11 00:00:00,,,
3762,2012-04-12 00:00:00,,,
10058,2012-04-13 00:00:00,,,
9263,2012-04-14 00:00:00,,,
493,2012-04-15 00:00:00,,,
14554,2012-04-16 00:00:00,,,
5029,2012-04-17 00:00:00,,,
8079,2012-04-18 00:00:00,,,
7688,2012-04-19 00:00:00,,,
6559,2012-04-20 00:00:00,,,
1608,2012-04-21 00:00:00,,,
6674,2012-04-22 00:00:00,,,
2670,2012-04-23 00:00:00,,,
3334,2012-04-24 00:00:00,,,
9520,2012-04-25 00:00:00,,,
5789,2012-04-26 00:00:00,,,
6085,2012-04-27 00:00:00,,,
7615,2012-04-28 00:00:00,,,
428,2012-04-29 00:00:00,,,
5723,2012-04-30 00:00:00,,,
3650,2012-05-01 00:00:00,,,
2317,2012-05-02 00:00:00,,,
5684,2012-05-03 00:00:00,,,
10825,2012-05-04 00:00:00,,,
1395,2012-05-05 00:00:00,,,
1148,2012-05-06 00:00:00,,,
11202,2012-05-07 00:00:00,,,
10823,2012-05-08 00:00:00,,,
6782,2012-05-09 00:00:00,,,
8661,2012-05-10 00:00:00,,,
10523,2012-05-11 00:00:00,,,
3612,2012-05-12 00:00:00,,,
312,2012-05-13 00:00:00,,,
6950,2012-05-14 00:00:00,,,
10568,2012-05-15 00:00:00,,,
8160,2012-05-16 00:00:00,,,
8386,2012-05-17 00:00:00,,,
5272,2012-05-18 00:00:00,,,
856,2012-05-19 00:00:00,,,
169,2012-05-20 00:00:00,,,
6140,2012-05-21 00:00:00,,,
9832,2012-05-22 00:00:00,,,
8570,2012-05-23 00:00:00,,,
9346,2012-05-24 00:00:00,,,
12592,2012-05-25 00:00:00,,,
2946,2012-05-26 00:00:00,,,
11,2012-05-27 00:00:00,,,
9207,2012-05-28 00:00:00,,,
9659,2012-05-29 00:00:00,,,
5712,2012-05-30 00:00:00,,,
17060,2012-05-31 00:00:00,,,
9045,2012-06-01 00:00:00,,,
6167,2012-06-02 00:00:00,,,
178,2012-06-03 00:00:00,,,
7133,2012-06-04 00:00:00,,,
11515,2012-06-05 00:00:00,,,
8815,2012-06-06 00:00:00,,,
7109,2012-06-07 00:00:00,,,
9395,2012-06-08 00:00:00,,,
3935,2012-06-09 00:00:00,,,
3240,2012-06-10 00:00:00,,,
13403,2012-06-11 00:00:00,,,
11957,2012-06-12 00:00:00,,,
9580,2012-06-13 00:00:00,,,
6869,2012-06-14 00:00:00,,,
6560,2012-06-15 00:00:00,,,
13217,2012-06-16 00:00:00,,,
1087,2012-06-17 00:00:00,,,
14120,2012-06-18 00:00:00,,,
15132,2012-06-19 00:00:00,,,
13716,2012-06-20 00:00:00,,,
11011,2012-06-21 00:00:00,,,
11805,2012-06-22 00:00:00,,,
5457,2012-06-23 00:00:00,,,
331,2012-06-24 00:00:00,,,
15916,2012-06-25 00:00:00,,,
9252,2012-06-26 00:00:00,,,
9845,2012-06-27 00:00:00,,,
4775,2012-06-28 00:00:00,,,
12080,2012-06-29 00:00:00,,,
3536,2012-06-30 00:00:00,,,
2542,2012-07-01 00:00:00,,,
4706,2012-07-02 00:00:00,,,
6683,2012-07-03 00:00:00,,,
9368,2012-07-04 00:00:00,,,
3104,2012-07-05 00:00:00,,,
8492,2012-07-06 00:00:00,,,
4382,2012-07-07 00:00:00,,,
34,2012-07-08 00:00:00,,,
5110,2012-07-09 00:00:00,,,
2586,2012-07-10 00:00:00,,,
9035,2012-07-11 00:00:00,,,
5472,2012-07-12 00:00:00,,,
8230,2012-07-13 00:00:00,,,
3906,2012-07-14 00:00:00,,,
27,2012-07-15 00:00:00,,,
7017,2012-07-16 00:00:00,,,
4969,2012-07-17 00:00:00,,,
6273,2012-07-18 00:00:00,,,
1636,2012-07-19 00:00:00,,,
7689,2012-07-20 00:00:00,,,
1753,2012-07-21 00:00:00,,,
8516,2012-07-23 00:00:00,,,
5629,2012-07-24 00:00:00,,,
6363,2012-07-25 00:00:00,,,
4226,2012-07-26 00:00:00,,,
4140,2012-07-27 00:00:00,,,
1349,2012-07-28 00:00:00,,,
43,2012-07-29 00:00:00,,,
5248,2012-07-30 00:00:00,,,
6719,2012-07-31 00:00:00,,,
12389,2012-08-01 00:00:00,,,
17672,2012-08-02 00:00:00,,,
20851,2012-08-03 00:00:00,,,
1388,2012-08-04 00:00:00,,,
2078,2012-08-05 00:00:00,,,
7338,2012-08-06 00:00:00,,,
9292,2012-08-07 00:00:00,,,
8978,2012-08-08 00:00:00,,,
12670,2012-08-09 00:00:00,,,
15656,2012-08-10 00:00:00,,,
1507,2012-08-11 00:00:00,,,
693,2012-08-12 00:00:00,,,
5724,2012-08-13 00:00:00,,,
14006,2012-08-14 00:00:00,,,
6844,2012-08-15 00:00:00,,,
16140,2012-08-16 00:00:00,,,
9296,2012-08-17 00:00:00,,,
6422,2012-08-18 00:00:00,,,
34,2012-08-19 00:00:00,,,
17934,2012-08-20 00:00:00,,,
6852,2012-08-21 00:00:00,,,
9685,2012-08-22 00:00:00,,,
10803,2012-08-23 00:00:00,,,
19845,2012-08-24 00:00:00,,,
2598,2012-08-25 00:00:00,,,
2259,2012-08-26 00:00:00,,,
10459,2012-08-27 00:00:00,,,
16824,2012-08-28 00:00:00,,,
15276,2012-08-29 00:00:00,,,
7039,2012-08-30 00:00:00,,,
14606,2012-08-31 00:00:00,,,
5592,2012-09-01 00:00:00,,,
2086,2012-09-02 00:00:00,,,
11087,2012-09-03 00:00:00,,,
10732,2012-09-04 00:00:00,,,
9362,2012-09-05 00:00:00,,,
15368,2012-09-06 00:00:00,,,
13642,2012-09-07 00:00:00,,,
2770,2012-09-08 00:00:00,,,
3305,2012-09-09 00:00:00,,,
15475,2012-09-10 00:00:00,,,
7064,2012-09-11 00:00:00,,,
6632,2012-09-12 00:00:00,,,
13355,2012-09-13 00:00:00,,,
15245,2012-09-14 00:00:00,,,
9841,2012-09-15 00:00:00,,,
1262,2012-09-16 00:00:00,,,
16870,2012-09-17 00:00:00,,,
17580,2012-09-18 00:00:00,,,
5123,2012-09-19 00:00:00,,,
17703,2012-09-20 00:00:00,,,
14296,2012-09-21 00:00:00,,,
5307,2012-09-22 00:00:00,,,
414,2012-09-23 00:00:00,,,
15319,2012-09-24 00:00:00,,,
9277,2012-09-25 00:00:00,,,
10444,2012-09-26 00:00:00,,,
11330,2012-09-27 00:00:00,,,
14806,2012-09-28 00:00:00,,,
7434,2012-09-29 00:00:00,,,
669,2012-09-30 00:00:00,,,
14903,2012-10-01 00:00:00,,,
6723,2012-10-02 00:00:00,,,
9911,2012-10-03 00:00:00,,,
8739,2012-10-04 00:00:00,,,
16412,2012-10-05 00:00:00,,,
4669,2012-10-06 00:00:00,,,
96,2012-10-07 00:00:00,,,
5036,2012-10-08 00:00:00,,,
8867,2012-10-09 00:00:00,,,
9466,2012-10-10 00:00:00,,,
11845,2012-10-11 00:00:00,,,
10978,2012-10-12 00:00:00,,,
6027,2012-10-13 00:00:00,,,
99,2012-10-14 00:00:00,,,
15016,2012-10-15 00:00:00,,,
4260,2012-10-16 00:00:00,,,
14585,2012-10-17 00:00:00,,,
5184,2012-10-18 00:00:00,,,
11177,2012-10-19 00:00:00,,,
4863,2012-10-20 00:00:00,,,
155,2012-10-21 00:00:00,,,
6704,2012-10-22 00:00:00,,,
8751,2012-10-23 00:00:00,,,
11083,2012-10-24 00:00:00,,,
17692,2012-10-25 00:00:00,,,
5814,2012-10-26 00:00:00,,,
7346,2012-10-27 00:00:00,,,
273,2012-10-28 00:00:00,,,
6812,2012-10-29 00:00:00,,,
12018,2012-10-30 00:00:00,,,
7438,2012-10-31 00:00:00,,,
11953,2012-11-01 00:00:00,,,
18487,2012-11-02 00:00:00,,,
5843,2012-11-03 00:00:00,,,
820,2012-11-04 00:00:00,,,
12278,2012-11-05 00:00:00,,,
5125,2012-11-06 00:00:00,,,
10643,2012-11-07 00:00:00,,,
28560,2012-11-08 00:00:00,,,
12353,2012-11-09 00:00:00,,,
15566,2012-11-10 00:00:00,,,
1546,2012-11-11 00:00:00,,,
11422,2012-11-12 00:00:00,,,
25619,2012-11-13 00:00:00,,,
10204,2012-11-14 00:00:00,,,
15133,2012-11-15 00:00:00,,,
16250,2012-11-16 00:00:00,,,
6544,2012-11-17 00:00:00,,,
178,2012-11-18 00:00:00,,,
7552,2012-11-19 00:00:00,,,
16071,2012-11-20 00:00:00,,,
12839,2012-11-21 00:00:00,,,
7021,2012-11-22 00:00:00,,,
13102,2012-11-23 00:00:00,,,
7938,2012-11-24 00:00:00,,,
385,2012-11-25 00:00:00,,,
6164,2012-11-26 00:00:00,,,
10680,2012-11-27 00:00:00,,,
13773,2012-11-28 00:00:00,,,
10124,2012-11-29 00:00:00,,,
9339,2012-11-30 00:00:00,,,
15574,2012-12-01 00:00:00,,,
282,2012-12-02 00:00:00,,,
22904,2012-12-03 00:00:00,,,
16797,2012-12-04 00:00:00,,,
6985,2012-12-05 00:00:00,,,
11699,2012-12-06 00:00:00,,,
11723,2012-12-07 00:00:00,,,
4078,2012-12-08 00:00:00,,,
2456,2012-12-09 00:00:00,,,
8743,2012-12-10 00:00:00,,,
12187,2012-12-11 00:00:00,,,
7408,2012-12-12 00:00:00,,,
16507,2012-12-13 00:00:00,,,
5519,2012-12-14 00:00:00,,,
11396,2012-12-15 00:00:00,,,
2137,2012-12-16 00:00:00,,,
13439,2012-12-17 00:00:00,,,
7511,2012-12-18 00:00:00,,,
22427,2012-12-19 00:00:00,,,
20079,2012-12-20 00:00:00,,,
10488,2012-12-21 00:00:00,,,
5546,2012-12-22 00:00:00,,,
606,2012-12-23 00:00:00,,,
15732,2012-12-24 00:00:00,,,
21570,2012-12-25 00:00:00,,,
16946,2012-12-26 00:00:00,,,
15328,2012-12-27 00:00:00,,,
14817,2012-12-28 00:00:00,,,
1869,2012-12-29 00:00:00,,,
4825,2012-12-30 00:00:00,,,
10667,2012-12-31 00:00:00,,,
9368,2013-01-01 00:00:00,,,
11612,2013-01-02 00:00:00,,,
5791,2013-01-03 00:00:00,,,
16270,2013-01-04 00:00:00,,,
5795,2013-01-05 00:00:00,,,
99,2013-01-06 00:00:00,,,
12467,2013-01-07 00:00:00,,,
6649,2013-01-08 00:00:00,,,
4551,2013-01-09 00:00:00,,,
7619,2013-01-10 00:00:00,,,
4944,2013-01-11 00:00:00,,,
7544,2013-01-12 00:00:00,,,
46,2013-01-13 00:00:00,,,
2585,2013-01-14 00:00:00,,,
7603,2013-01-15 00:00:00,,,
4987,2013-01-16 00:00:00,,,
3971,2013-01-17 00:00:00,,,
7588,2013-01-18 00:00:00,,,
5774,2013-01-19 00:00:00,,,
2253,2013-01-20 00:00:00,,,
11124,2013-01-21 00:00:00,,,
6087,2013-01-22 00:00:00,,,
5145,2013-01-23 00:00:00,,,
2210,2013-01-24 00:00:00,,,
8422,2013-01-25 00:00:00,,,
1177,2013-01-26 00:00:00,,,
1291,2013-01-27 00:00:00,,,
12538,2013-01-28 00:00:00,,,
